w,Sun,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,,,Sat,,,,
,s,20:30,,w,23:45,1.00,w,18:45,1.50,,,,,,,w,22:15,1.25,w,14:15,1.00,,
,w,21:45,1.25,,,,s,23:15,,,,,,,,,,,s,17:30,,,
,,,,,,,,,,,,,,,,,,,w,18:30,1.00,,
,,,,,,,,,,,,,,,,,,,s,20:30,,,
,,,,,,,,,,,,,,,,,,,w,21:45,1.25,,
,,,,,,,,,,,,,,,,,,,b,22:15,13.75,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3/10/2019,w,2:15,4.00,s,0:00,,b,2:15,5.25,s,1:30,,b,3:15,7.00,b,5:15,5.75,b,2:30,6.50,,
,s,2:45,,w,1:00,1.00,w,4:15,2.00,w,3:00,1.50,w,5:15,2.00,w,9:00,3.75,w,4:30,2.00,,
,w,3:45,1.00,b,5:45,11.25,s,6:00,,b,6:30,9.00,s,9:15,,s,9:45,,s,12:15,,,
,s,4:15,,w,9:00,3.25,w,9:00,3.00,w,7:30,1.00,w,10:45,1.50,w,10:15,0.50,w,13:15,1.00,,
,w,6:15,2.00,s,14:30,,s,12:15,,s,8:30,,s,15:15,,s,11:45,,s,17:15,,,
,s,8:30,,w,15:30,1.00,w,13:30,1.25,w,11:15,2.75,w,16:15,1.00,w,13:15,1.50,w,18:30,1.25,,
,w,9:30,1.00,s,19:30,,s,18:00,,s,12:00,,s,19:30,,s,20:45,,s,21:45,,,
,s,10:15,,w,20:30,1.00,w,19:15,1.25,w,14:00,2.00,w,20:45,1.25,w,21:30,0.75,w,23:00,1.25,,
,w,11:15,1.00,,,,,,,s,15:15,,,,,,,,,,,,
,s,16:00,,,,,,,,w,15:30,0.25,,,,,,,,,,,
,w,17:15,1.25,,,,,,,s,19:45,,,,,,,,,,,,
,,,,,,,,,,w,20:45,1.00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3/17/2019,b,7:15,5.50,b,4:30,8.25,b,4:30,8.50,s,1:30,,b,4:30,9.75,b,2:30,7.25,w,1:15,2.00,,
,w,11:00,4.75,w,9:45,5.25,w,8:30,4.00,w,3:45,2.25,w,6:30,2.00,w,5:00,2.50,b,6:30,8.00,,
,s,14:15,,s,12:45,,s,12:45,,b,5:15,8.75,s,7:15,,s,8:15,,w,8:45,2.25,,
,w,16:45,2.50,w,15:00,2.25,w,14:00,1.25,w,9:15,4.00,w,8:30,1.25,w,11:00,2.75,s,13:00,,,
,s,19:30,,s,18:15,,s,16:15,,s,11:30,,s,9:00,,s,16:30,,w,14:00,1.00,,
,w,20:30,1.00,w,19:15,1.00,w,17:30,1.25,w,14:30,3.00,w,10:45,1.75,w,17:30,1.00,s,17:15,,,
,,,,,,,,,,s,17:00,,s,18:00,,s,17:45,,w,18:00,0.75,,
,,,,,,,,,,w,17:45,0.75,w,19:00,1.00,w,18:45,1.00,s,21:00,,,
,,,,,,,,,,s,21:00,,s,22:00,,s,22:00,,w,22:00,1.00,,
,,,,,,,,,,w,21:45,0.75,w,23:15,1.25,w,22:45,0.75,s,23:30,,,
,,,,,,,,,,s,22:30,,,,,s,23:15,,,,,,
,,,,,,,,,,w,23:45,1.25,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3/24/2019,w,1:15,1.75,w,1:15,1.75,b,1:30,5.00,b,1:30,7.00,w,1:15,1.50,b,4:45,5.75,b,5:00,5.75,,
,s,4:00,,s,2:45,,w,4:30,3.00,w,5:45,4.25,s,2:00,,w,7:15,2.50,w,6:15,1.25,,
,w,5:00,1.00,w,3:45,1.00,s,8:30,,s,16:15,,w,2:45,0.75,s,12:00,,s,7:30,,,
,b,5:30,7.75,b,6:00,7.75,w,8:45,0.25,w,17:30,1.25,b,5:30,8.75,w,13:30,1.50,w,9:45,2.25,,
,w,9:30,4.00,w,8:00,2.00,s,11:15,,s,22:00,,w,7:30,2.00,s,18:00,,s,13:15,,,
,s,19:30,,s,8:30,,w,12:15,1.00,w,23:00,1.00,s,14:15,,w,18:45,0.75,w,14:45,1.50,,
,w,20:30,1.00,w,9:30,1.00,s,15:00,,s,23:45,,w,15:15,1.00,s,21:15,,s,20:30,,,
,s,23:30,,s,12:45,,w,16:00,1.00,,,,s,18:00,,w,22:15,1.00,w,21:30,1.00,,
,,,,w,13:45,1.00,s,18:30,,,,,w,19:00,1.00,,,,,,,,
,,,,s,17:30,,w,19:15,0.75,,,,s,19:30,,,,,,,,,
,,,,w,18:30,1.00,s,19:30,,,,,w,20:45,1.25,,,,,,,,
,,,,,,,w,20:30,1.00,,,,s,22:15,,,,,,,,,
,,,,,,,,,,,,,w,22:45,0.50,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3/31/2019,s,0:30,,s,0:00,,b,4:15,6.50,s,1:00,,b,3:00,6.25,s,0:30,,w,0:30,1.25,,
,w,1:45,1.25,w,1:15,1.25,w,6:30,2.25,w,3:30,2.50,w,5:00,2.00,w,1:15,0.75,b,4:00,7.25,,
,b,5:00,7.25,b,4:15,8.50,s,10:30,,b,6:15,9.25,s,5:30,,b,4:15,7.75,w,7:45,3.75,,
,w,8:30,3.50,w,7:15,3.00,w,13:45,3.25,w,10:30,4.25,w,8:30,3.00,w,8:00,3.75,s,12:00,,,
,s,11:45,,s,7:45,,s,18:30,,s,15:00,,s,14:30,,s,12:30,,w,13:00,1.00,,
,w,13:15,1.50,w,9:15,1.50,w,19:45,1.25,w,16:00,1.00,w,15:30,1.00,w,14:00,1.50,s,16:00,,,
,s,18:00,,s,12:30,,,,,s,20:45,,s,19:45,,s,19:15,,w,17:00,1.00,,
,w,19:00,1.00,w,12:45,0.25,,,,w,21:45,1.00,w,20:45,1.00,w,20:00,0.75,s,20:15,,,
,s,22:00,,s,15:15,,,,,,,,,,,s,23:15,,w,21:45,1.50,,
,w,23:15,1.25,w,16:15,1.00,,,,,,,,,,,,,s,22:00,,,
,,,,s,21:45,,,,,,,,,,,,,,w,23:00,1.00,,
,,,,w,22:30,0.75,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4/7/2019,b,3:30,8.25,w,0:30,2.00,w,0:45,2.25,w,1:00,2.00,s,0:00,,b,0:00,7.75,b,0:15,6.25,,
,w,5:00,1.50,s,0:30,,s,1:00,,s,1:15,,w,1:15,1.25,w,1:45,1.75,w,2:15,2.00,,
,s,5:30,,w,2:30,2.00,w,2:30,1.50,w,2:15,1.00,s,1:15,,s,2:00,,s,3:45,,,
,w,7:00,1.50,b,2:30,7.50,s,2:45,,s,3:00,,w,2:15,1.00,w,3:00,1.00,w,4:30,0.75,,
,s,18:15,,w,5:00,3.00,w,4:45,2.00,w,4:45,1.75,s,2:15,,s,3:15,,s,4:30,,,
,w,18:45,0.50,s,17:30,,s,17:00,,s,5:15,,w,3:30,1.25,w,4:45,1.50,w,6:30,2.00,,
,s,22:30,,w,18:15,0.75,w,18:00,1.00,w,6:30,1.25,s,4:14,,s,4:45,,s,15:45,,,
,,,,b,22:30,3.75,b,23:00,6.75,s,14:00,,w,6:00,1.75,w,5:45,1.00,w,16:30,0.75,,
,,,,,,,,,,w,15:00,1.00,s,16:15,,s,19:45,,b,22:45,5.50,,
,,,,,,,,,,s,18:30,,w,17:15,1.00,w,20:45,1.00,,,,,
,,,,,,,,,,w,19:30,1.00,,,,,,,,,,,
,,,,,,,,,,b,22:15,8.00,,,,,,,,,,,
,,,,,,,,,,w,23:45,1.50,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4/14/2019,w,0:15,1.50,b,2:00,8.00,b,2:00,7.50,w,0:15,0.75,b,3:30,6.75,s,2:15,,b,2:45,6.00,,
,s,0:30,,w,6:15,4.25,w,4:45,2.75,b,3:45,8.75,w,5:15,1.75,w,4:00,1.75,w,5:00,2.25,,
,w,3:00,2.50,s,12:15,,s,5:00,,w,8:00,4.25,s,5:30,,b,4:30,7.75,s,5:30,,,
,s,3:30,,w,13:15,1.00,w,6:30,1.50,s,12:30,,w,7:30,2.00,w,7:30,3.00,w,8:00,2.50,,
,w,4:30,1.00,s,18:00,,s,6:45,,w,13:45,1.25,s,15:30,,s,13:30,,s,21:15,,,
,s,12:15,,w,19:00,1.00,w,9:15,2.50,s,21:45,,w,16:30,1.00,w,15:00,1.50,w,22:45,1.50,,
,w,13:15,1.00,s,21:15,,s,18:30,,w,23:00,1.25,s,21:15,,s,21:15,,,,,,
,s,15:15,,w,22:30,1.25,w,19:45,1.25,,,,w,22:30,1.25,w,22:45,1.50,,,,,
,w,16:30,1.25,,,,s,23:30,,,,,,,,,,,,,,,
,s,22:00,,,,,,,,,,,,,,,,,,,,,
,w,22:45,0.75,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4/21/2019,b,5:00,6.25,s,8:15,,b,6:15,,b,2:45,6.50,w,0:30,1.00,w,0:00,1.25,s,1:00,,,
,w,9:00,4.00,w,10:15,2.00,w,9:15,3.00,w,6:15,3.50,b,6:00,7.75,b,4:00,4.75,w,2:15,1.25,,
,s,9:30,,s,10:30,,s,11:30,,s,9:30,,w,7:00,1.00,w,5:15,1.25,s,2:30,,,
,w,11:15,1.75,w,11:30,1.00,w,12:30,1.00,w,10:30,1.00,s,8:00,,s,7:30,,w,3:45,1.25,,
,s,12:45,,s,17:30,,s,17:15,,s,13:30,,w,8:30,0.50,w,9:30,2.00,b,5:00,10.25,,
,w,14:00,1.25,w,19:00,1.50,w,17:45,0.50,w,14:45,1.25,s,9:00,,s,11:30,,w,7:15,2.25,,
,s,15:15,,s,21:30,,s,19:15,,s,17:45,,w,10:15,1.25,w,12:30,1.00,s,8:30,,,
,w,16:15,1.00,w,23:00,1.50,w,20:30,1.25,w,18:45,1.00,s,14:30,,s,15:00,,w,10:30,2.00,,
,b,23:00,8.00,,,,s,23:00,,s,23:30,,w,15:15,0.75,w,16:00,1.00,s,15:45,,,
,,,,,,,w,23:45,0.75,,,,s,22:45,,s,17:30,,w,16:45,1.00,,
,,,,,,,,,,,,,,,,w,18:30,1.00,s,18:15,,,
,,,,,,,,,,,,,,,,s,20:30,,w,20:00,1.75,,
,,,,,,,,,,,,,,,,w,21:15,0.75,s,22:45,,,
,,,,,,,,,,,,,,,,s,21:15,,w,23:45,1.00,,
,,,,,,,,,,,,,,,,w,22:00,0.75,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
4/28/2019,b,3:00,8.00,b,0:15,7.00,w,0:30,2.00,b,0:15,10.00,w,0:00,1.50,b,1:15,7.50,w,1:00,2.25,,
,w,6:15,3.25,w,4:30,3.75,s,4:45,,w,1:45,1.50,s,0:45,,w,3:00,1.75,s,1:45,,,
,s,11:30,,s,6:15,,w,7:45,3.00,s,2:15,,w,2:00,1.25,s,6:15,,w,5:00,3.25,,
,w,12:45,1.25,w,7:30,1.25,s,9:00,,w,2:45,0.50,s,4:00,,w,7:15,1.00,s,14:30,,,
,s,15:45,,s,10:30,,w,10:45,1.75,s,5:30,,w,5:15,1.25,s,7:30,,w,15:30,1.00,,
,w,16:45,1.00,w,11:45,1.25,s,11:45,,w,7:00,1.50,s,6:45,,w,11:00,3.50,b,23:30,6.50,,
,s,19:30,,s,19:00,,w,12:45,1.00,s,7:30,,w,7:45,1.00,s,13:00,,,,,,
,w,21:00,1.50,w,19:45,0.75,s,13:30,,w,8:30,1.00,s,9:30,,w,14:00,1.00,,,,,
,,,,b,22:30,7.00,w,13:45,0.25,s,9:00,,w,10:45,1.25,s,14:15,,,,,,
,,,,,,,s,14:00,,w,10:15,1.25,s,17:30,,w,16:30,2.25,,,,,
,,,,,,,w,15:00,1.00,s,12:00,,w,18:45,1.25,b,22:45,9.50,,,,,
,,,,,,,s,19:30,,w,13:00,1.00,,,,,,,,,,,
,,,,,,,w,20:30,1.00,s,19:30,,,,,,,,,,,,
,,,,,,,,,,w,20:30,1.00,,,,,,,,,,,
,,,,,,,,,,b,22:30,7.75,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
5/5/2019,w,2:30,3.00,w,1:30,2.00,w,0:45,2.00,b,1:15,7.50,,,,,,,,,,,
,s,4:30,,s,5:00,,s,1:15,,w,4:15,3.00,,,,,,,,,,,
,w,8:00,3.50,w,7:00,2.00,w,2:30,1.25,,,,,,,,,,,,,,
,s,16:45,,s,12:00,,s,5:15,,,,,,,,,,,,,,,
,w,18:00,1.25,w,13:30,1.50,w,7:30,2.25,,,,,,,,,,,,,,
,b,23:30,7.75,b,22:45,5.50,s,12:30,,,,,,,,,,,,,,,
,,,,,,,w,13:30,1.00,,,,,,,,,,,,,,
,,,,,,,s,18:15,,,,,,,,,,,,,,,
,,,,,,,w,19:15,1.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
5/12/2019,,,,,,,,,,s,8:30,,b,2:30,,b,3:30,7.50,b,6:15,6.75,,
,,,,,,,,,,w,10:30,2.00,w,4:15,1.75,w,5:00,1.50,w,8:00,1.75,,
,,,,,,,,,,s,13:30,,s,4:30,,s,9:00,,s,12:15,,,
,,,,,,,,,,w,14:30,1.00,w,5:45,1.25,w,10:30,1.50,w,13:15,1.00,,
,,,,,,,,,,s,19:00,,s,7:00,,s,15:00,,,,,,
,,,,,,,,,,w,20:30,1.50,w,10:15,3.25,w,16:00,1.00,,,,,
,,,,,,,,,,,,,s,12:15,,s,20:45,,,,,,
,,,,,,,,,,,,,w,13:30,1.25,w,21:30,0.75,,,,,
,,,,,,,,,,,,,,,,s,21:45,,,,,,
,,,,,,,,,,,,,,,,w,23:45,2.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
5/19/2019,b,2:30,2.75,b,3:30,6.25,b,1:30,4.25,b,4:00,4.25,b,3:15,3.75,b,2:00,5.00,b,2:45,7.00,,
,w,4:30,2.00,w,6:00,2.50,w,3:00,1.50,w,6:00,2.00,w,5:15,2.00,w,4:30,2.50,w,4:45,2.00,,
,s,9:45,,s,10:45,,s,4:15,,s,12:00,,s,10:30,,s,5:00,,s,7:30,,,
,w,12:15,2.50,w,12:30,1.75,w,5:15,1.00,w,13:45,1.75,w,12:00,1.50,w,6:30,1.50,w,8:45,1.25,,
,s,17:00,,,,,s,17:45,,,,,s,16:00,,s,14:45,,s,16:15,,,
,w,18:45,1.75,,,,w,19:30,1.75,,,,w,17:30,1.50,w,17:45,3.00,w,17:15,1.00,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
5/26/2019,b,5:00,4.25,b,3:00,7.25,w,0:45,3.25,b,1:30,6.00,b,2:15,5.50,b,3:00,5.25,b,2:00,5.50,,
,w,7:15,2.25,w,5:00,2.00,b,3:45,7.75,w,4:00,2.50,w,3:30,1.25,w,4:15,1.25,w,4:15,2.25,,
,s,9:15,,s,5:45,,w,5:30,1.75,s,8:45,,s,3:45,,s,6:15,,s,6:45,,,
,w,11:30,2.25,w,6:45,1.00,s,7:30,,w,11:00,2.25,w,5:45,2.00,w,7:00,0.75,w,7:45,1.00,,
,s,14:15,,s,14:00,,w,8:30,1.00,s,16:00,,s,7:30,,s,9:30,,s,10:00,,,
,w,15:15,1.00,w,15:30,1.50,s,9:45,,w,16:45,0.75,w,8:15,0.75,w,12:00,2.50,w,11:45,1.75,,
,s,19:00,,s,21:30,,w,10:15,0.50,,,,s,20:30,,s,21:30,,s,15:15,,,
,w,20:45,1.75,,,,s,11:15,,,,,w,21:45,1.25,w,22:30,1.00,w,16:30,1.25,,
,,,,,,,w,13:00,1.75,,,,,,,,,,s,21:00,,,
,,,,,,,s,20:30,,,,,,,,,,,w,23:00,2.00,,
,,,,,,,w,21:30,1.00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/2019,b,4:00,8.25,b,6:30,7.25,b,1:30,5.25,w,0:30,1.50,w,0:30,1.00,b,4:45,3.25,s,0:30,,,
,w,5:45,1.75,w,7:30,1.00,w,4:00,2.50,b,5:30,7.25,b,4:00,6.00,w,6:45,2.00,w,1:30,1.00,,
,s,6:15,,s,9:15,,s,6:30,,w,7:15,1.75,w,5:30,1.50,s,9:00,,b,5:15,7.75,,
,w,9:15,3.00,w,12:30,3.25,w,6:45,0.25,s,7:30,,s,6:00,,w,10:00,1.00,w,7:00,1.75,,
,s,11:45,,s,19:45,,s,9:00,,w,8:30,1.00,w,6:45,0.75,s,10:30,,s,16:30,,,
,w,13:15,1.50,w,20:45,1.00,w,10:00,1.00,s,9:30,,s,18:30,,w,11:45,1.25,w,18:15,1.75,,
,s,21:00,,,,,s,12:30,,w,10:45,1.25,w,19:30,1.00,s,17:30,,s,23:00,,,
,w,22:00,1.00,,,,w,13:30,1.00,s,20:00,,,,,w,18:30,1.00,,,,,
,,,,,,,s,17:00,,w,21:00,1.00,,,,s,22:00,,,,,,
,,,,,,,w,18:00,1.00,s,23:30,,,,,w,23:30,1.50,,,,,
,,,,,,,s,23:00,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/9/2019,w,0:00,1.00,s,2:30,,w,0:00,1.00,s,0:15,,b,4:15,7.25,w,1:15,1.50,b,3:00,6.50,,
,b,6:15,4.50,w,3:30,1.00,b,3:15,4.25,w,3:00,2.75,w,5:30,1.25,b,5:00,6.00,w,5:00,2.00,,
,s,7:00,,b,5:30,4.75,w,4:45,1.50,b,4:45,7.50,s,6:00,,w,6:45,1.75,s,6:00,,,
,w,9:45,2.75,w,7:00,1.50,s,5:15,,w,5:45,1.00,w,7:00,1.00,s,7:15,,w,7:15,1.25,,
,s,18:00,,s,15:30,,w,6:30,1.25,s,6:00,,s,7:15,,w,9:15,2.00,s,9:00,,,
,w,19:00,1.00,w,16:30,1.00,s,15:00,,w,7:15,1.25,w,9:30,2.25,s,11:30,,w,11:15,2.25,,
,,,,s,18:30,,w,17:00,2.00,s,7:45,,s,23:45,,w,12:30,1.00,,,,,
,,,,w,19:15,0.75,,,,w,9:00,1.25,,,,s,14:30,,,,,,
,,,,s,23:00,,,,,s,9:30,,,,,w,15:00,0.50,,,,,
,,,,,,,,,,w,11:00,1.50,,,,s,16:45,,,,,,
,,,,,,,,,,s,17:30,,,,,w,17:00,0.25,,,,,
,,,,,,,,,,w,18:30,1.00,,,,s,17:30,,,,,,
,,,,,,,,,,s,20:30,,,,,w,18:30,1.00,,,,,
,,,,,,,,,,w,21:45,1.25,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/16/2019,b,2:30,5.50,b,2:45,5.25,s,0:15,,w,0:15,1.00,b,2:15,6.00,w,0:15,1.25,b,3:00,6.25,,
,w,4:45,2.25,w,4:15,1.50,w,1:15,1.00,b,4:00,5.50,w,4:30,2.25,b,2:45,7.25,w,4:30,1.50,,
,s,6:15,,s,4:30,,b,2:30,7.50,w,5:30,1.50,s,5:15,,w,4:15,1.50,s,5:00,,,
,w,7:30,1.25,w,6:00,1.50,w,5:00,2.50,s,6:00,,w,6:00,0.75,s,4:45,,w,6:15,1.25,,
,s,12:30,,s,6:15,,s,8:00,,w,7:00,1.00,s,8:45,,w,6:00,1.25,s,6:45,,,
,w,13:15,0.75,w,6:30,0.25,w,9:00,1.00,s,7:45,,w,11:00,2.25,s,7:15,,w,8:15,1.50,,
,s,18:45,,s,6:45,,s,13:45,,w,9:15,1.50,s,15:00,,w,8:15,1.00,s,16:30,,,
,w,19:45,1.00,w,7:30,0.75,w,14:45,1.00,s,20:00,,w,15:45,0.75,s,10:00,,w,17:15,0.75,,
,,,,s,8:00,,s,23:15,,w,22:00,2.00,s,23:00,,w,10:30,0.50,,,,,
,,,,w,10:00,2.00,,,,,,,,,,s,15:00,,,,,,
,,,,s,15:30,,,,,,,,,,,w,16:15,1.25,,,,,
,,,,w,16:00,0.50,,,,,,,,,,s,22:15,,,,,,
,,,,,,,,,,,,,,,,w,23:00,0.75,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/23/2019,b,1:15,5.00,w,0:00,0.75,b,1:45,6.00,b,2:15,5.75,b,1:45,6.00,b,2:15,6.50,w,1:45,2.00,,
,w,3:00,1.75,b,1:45,9.00,w,4:00,2.25,w,4:00,1.75,w,3:45,2.00,w,4:15,2.00,b,2:30,7.50,,
,s,3:30,,w,5:15,3.50,s,4:30,,s,4:30,,s,4:15,,s,4:45,,w,3:30,1.00,,
,w,5:00,1.50,s,5:45,,w,5:45,1.25,w,5:45,1.25,w,5:30,1.25,w,6:15,1.50,s,4:00,,,
,s,5:30,,w,6:30,0.75,s,6:45,,s,8:00,,s,7:30,,s,8:45,,w,5:00,1.00,,
,w,6:30,1.00,s,12:00,,w,8:00,1.25,w,10:00,2.00,w,9:30,2.00,w,9:30,0.75,s,9:15,,,
,s,6:45,,w,12:45,0.75,s,20:00,,s,13:15,,s,14:00,,s,17:30,,w,9:30,0.25,,
,w,7:15,0.50,s,19:00,,w,21:00,1.00,w,14:15,1.00,w,14:15,0.25,w,18:15,1.25,s,11:45,,,
,s,8:30,,w,20:00,1.00,,,,,,,s,19:30,,s,23:45,,w,12:30,0.75,,
,w,9:15,0.75,,,,,,,,,,w,20:30,1.00,,,,s,16:45,,,
,s,9:45,,,,,,,,,,,,,,,,,w,18:00,1.25,,
,w,11:30,1.75,,,,,,,,,,,,,,,,,,,,
,s,18:15,,,,,,,,,,,,,,,,,,,,,
,w,19:15,1.00,,,,,,,,,,,,,,,,,,,,
,s,23:15,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/30/2019,b,2:15,4.25,b,0:45,5.75,b,2:00,5.25,b,1:00,6.00,b,1:30,7.50,b,1:30,7.50,b,2:30,6.25,,
,w,4:00,1.75,w,2:15,1.50,w,3:45,1.75,w,3:45,2.75,w,3:00,1.50,w,3:00,1.50,w,4:15,1.75,,
,s,4:30,,s,7:00,,s,4:15,,s,4:00,,s,3:30,,s,3:30,,s,4:30,,,
,w,5:30,1.00,w,8:00,1.00,w,6:15,2.00,w,5:15,1.25,w,4:45,1.25,w,4:45,1.25,w,5:45,1.25,,
,s,9:15,,s,15:15,,s,8:30,,s,6:30,,s,5:15,,s,5:00,,s,7:00,,,
,w,9:30,0.25,w,16:45,1.50,w,9:30,1.00,w,8:45,2.25,w,6:30,1.25,w,6:30,1.50,w,9:15,2.25,,
,s,10:15,,s,18:45,,s,14:00,,s,9:45,,s,6:45,,s,11:00,,s,12:15,,,
,w,11:15,1.00,w,20:00,1.25,w,15:00,1.00,w,11:00,1.25,w,8:45,2.00,w,11:30,0.50,w,13:15,1.00,,
,s,13:00,,,,,s,20:30,,,,,s,10:00,,s,21:00,,s,16:15,,,
,w,13:45,0.75,,,,w,20:45,0.25,,,,w,10:45,0.75,w,22:30,1.50,w,17:15,1.00,,
,s,17:15,,,,,,,,,,,s,12:45,,,,,s,20:00,,,
,w,18:15,1.00,,,,,,,,,,w,13:30,0.75,,,,w,21:00,1.00,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
7/7/2019,b,1:00,8.25,b,1:00,8.00,b,1:15,9.00,b,2:00,7.25,w,1:00,1.50,w,1:15,1.50,b,0:15,7.75,,
,w,2:30,1.50,w,3:00,2.00,w,3:00,1.75,w,4:00,2.00,s,1:00,,s,1:30,,w,2:00,1.75,,
,s,3:00,,s,3:15,,s,3:30,,s,4:15,,w,2:00,1.00,w,2:45,1.25,s,2:45,,,
,w,4:15,1.25,w,4:15,1.00,w,4:45,1.25,w,5:30,1.25,s,2:15,,s,3:00,,w,4:30,1.75,,
,s,5:00,,s,4:30,,s,10:30,,s,5:45,,w,3:30,1.25,w,4:15,1.25,s,5:00,,,
,w,6:30,1.50,w,6:00,1.50,w,11:30,1.00,w,6:30,0.75,s,3:45,,s,4:45,,w,6:30,1.50,,
,s,6:45,,s,8:30,,s,15:30,,s,9:45,,w,6:00,2.25,w,6:30,1.75,s,6:45,,,
,w,7:45,1.00,w,9:30,1.00,w,16:30,1.00,w,12:00,2.25,b,23:45,6.00,s,7:00,,w,7:30,0.75,,
,s,8:30,,s,10:45,,s,19:30,,s,13:00,,,,,w,9:00,2.00,s,18:30,,,
,w,9:15,0.75,w,12:00,1.25,w,21:45,2.25,w,14:00,1.00,,,,,,,w,20:00,1.50,,
,s,12:45,,s,16:15,,,,,s,17:30,,,,,,,,,,,,
,w,13:45,1.00,w,17:30,1.25,,,,w,19:00,1.50,,,,,,,,,,,
,s,18:30,,s,20:30,,,,,b,23:30,8.75,,,,,,,,,,,
,w,19:30,1.00,w,21:30,1.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
7/14/2019,b,0:15,7.25,b,1:00,6.25,b,1:00,3.00,b,1:15,5.00,b,0:00,8.75,b,2:15,5.00,b,1:15,6.00,,
,w,3:00,2.75,w,2:45,1.75,w,3:00,2.00,w,3:00,1.75,w,3:00,3.00,w,5:00,2.75,w,3:00,1.75,,
,s,3:30,,s,3:15,,s,5:15,,s,3:30,,s,3:30,,s,5:15,,s,3:30,,,
,w,5:15,1.75,w,4:30,0.75,w,8:45,3.50,w,4:45,1.25,w,4:45,1.25,w,6:30,1.25,s,4:00,,,
,s,6:00,,s,16:30,,s,12:45,,s,5:30,,s,5:00,,s,7:00,,w,4:45,0.75,,
,w,6:45,0.75,w,17:00,0.50,w,14:00,1.25,w,7:30,2.00,w,5:45,0.75,w,8:30,1.50,s,10:15,,,
,s,7:15,,,,,,,,s,8:00,,,,,s,14:00,,w,12:00,1.75,,
,w,8:15,1.00,,,,,,,w,8:45,0.75,,,,w,14:30,0.50,s,14:15,,,
,,,,,,,,,,s,17:00,,,,,,,,w,15:45,1.50,,
,,,,,,,,,,w,18:00,1.00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
7/21/2019,b,1:00,5.75,w,2:45,3.00,b,0:00,6.50,b,0:30,8.00,b,0:45,5.75,b,0:45,6.25,b,0:45,6.75,,
,w,2:45,1.75,s,4:00,,w,1:15,1.25,w,2:15,1.75,w,3:45,3.00,w,2:45,2.00,w,2:30,1.75,,
,s,3:30,,w,5:15,1.25,s,2:00,,s,2:15,,s,6:00,,s,3:30,,s,2:45,,,
,w,4:45,1.25,s,5:45,,w,3:30,1.50,w,3:30,1.25,w,7:15,1.25,w,4:30,1.00,w,5:00,2.25,,
,s,10:00,,w,7:00,1.25,s,4:00,,s,4:30,,s,11:00,,s,4:45,,s,8:30,,,
,w,11:00,1.00,s,15:30,,w,6:00,2.00,w,6:00,1.50,w,11:45,0.75,w,6:15,1.50,w,10:45,2.25,,
,s,14:30,,w,16:30,1.00,s,6:15,,s,13:45,,s,15:30,,s,10:45,,,,,,
,w,15:45,1.25,,,,w,9:00,2.75,w,15:00,1.25,w,16:45,1.25,w,11:30,0.75,,,,,
,b,23:45,5.25,,,,s,9:30,,,,,,,,s,19:00,,,,,,
,,,,,,,w,10:00,0.50,,,,,,,w,20:30,1.50,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
